  "000020":3,"000040":4,"000080":5,"000100":3,"000120":6,"000140":5,"000270":4,"000320":4,"000370":1,"000400":5,"000540":5,"000640":3,"000660":1,"000670":5,"000680":5,"000720":5,"000810":5,"000880":1,"000910":6,"000990":1,"001060":3,"001230":5,"001270":5,"001430":5,"001450":5,"001500":5,"001510":5,"001520":6,"001570":4,"001630":3,"001680":5,"001740":4,"001800":5,"002310":6,"002320":6,"002350":4,"002360":4,"002380":4,"002390":3,"002630":3,
  "002790":5,"002810":5,"002880":4,"002990":5,"003000":3,"003030":5,"003060":3,"003070":2,"003090":3,"003200":6,"003220":3,"003230":5,"003240":3,"003280":6,"003470":5,"003480":6,"003490":6,"003520":3,"003530":1,"003540":5,"003550":5,"003580":3,"003610":6,"003620":4,"003650":5,"003670":2,"003690":5,"003830":1,"003850":3,"003920":6,"003960":5,"004000":4,"004020":5,"004140":3,"004150":1,"004170":5,"004360":6,"004370":5,"004380":2,"004440":2,
  "004490":6,"004540":6,"004560":5,"004960":5,"004980":6,"004990":5,"005070":2,"005090":6,"005180":5,"005250":3,"005290":1,"005300":5,"005380":4,"005430":6,"005490":5,"005500":3,"005740":5,"005810":1,"005830":5,"005850":4,"005930":1,"005940":5,"005950":2,"005960":5,"006260":5,"006280":3,"006360":5,"006400":2,"006650":4,"006800":5,"006910":2,"007070":5,"007160":5,"007210":6,"007310":5,"007570":3,"007590":3,"007660":1,"007700":6,"007770":6,
  "007810":1,"008060":1,"008490":5,"008730":4,"008930":3,"008970":6,"009140":1,"009150":1,"009190":5,"009200":6,"009270":6,"009410":5,"009420":3,"009450":4,"009540":3,"009810":3,"009830":1,"009970":6,"010060":4,"010130":5,"010140":3,"010280":3,"010400":2,"010580":3,"010690":4,"010770":4,"010780":6,"010820":1,"010950":6,"011000":3,"011040":3,"011070":1,"011170":4,"011210":2,"011230":1,"011420":3,"011500":2,"011760":3,"011780":4,"011790":4,
  "012030":5,"012170":3,"012330":4,"012450":1,"012510":3,"012690":6,"012750":4,"013520":3,"013570":4,"013580":5,"013700":5,"013810":1,"014190":1,"014440":4,"014620":2,"014680":1,"015260":1,"015750":4,"015760":2,"015860":4,"015890":4,"016360":5,"016380":5,"016610":5,"017000":6,"017480":5,"017670":4,"017900":1,"017960":3,"018290":5,"018500":4,"018620":2,"018880":4,"019170":3,"019180":4,"020000":6,"020120":3,"020150":5,"020180":4,"020560":6,
  "021040":5,"021240":4,"021320":4,"021820":4,"023160":3,"023530":5,"023770":3,"023800":4,"023810":4,"024110":5,"024800":2,"024850":3,"024900":4,"024910":4,"025540":4,"025820":2,"025860":4,"025900":2,"026150":5,"026960":6,"027970":6,"028260":5,"028300":3,"028670":5,"030190":5,"030350":3,"030520":3,"030530":1,"030610":5,"031310":4,"031330":1,"031430":5,"031440":5,"031820":3,"031980":1,"032350":5,"032560":5,"032640":4,"032800":3,"032820":2,
  "032830":5,"032940":1,"033160":1,"033170":1,"033500":3,"033530":5,"033640":1,"033920":5,"034020":2,"034120":3,"034220":3,"035420":3,"035510":5,"035720":3,"035760":3,"035900":3,"036010":1,"036200":1,"036420":3,"036530":1,"036540":1,"036570":3,"036620":3,"036630":4,"036710":1,"036810":1,"036830":1,"036930":1,"037070":4,"037460":1,"037560":5,"037710":5,"038110":4,"038500":6,"038530":3,"039030":1,"039200":3,"039440":1,"039490":5,"039840":3,
  "039860":3,"039980":3,"040910":1,"041190":2,"041510":3,"041520":1,"041650":3,"041830":3,"041910":3,"041920":3,"042420":3,"042660":1,"042700":1,"043100":3,"043150":3,"043260":1,"043610":4,"043650":5,"044340":4,"044820":5,"044990":2,"045100":1,"045520":1,"046120":1,"046210":3,"046390":3,"046890":1,"047040":5,"047050":5,"047310":1,"047400":6,"047560":3,"047810":1,"047820":3,"047920":3,"048410":3,"048530":3,"048550":3,"049070":1,"049080":1,
  "049800":2,"049960":3,"050760":1,"051370":1,"051490":2,"051500":5,"051600":2,"051900":5,"051910":4,"052260":3,"052690":2,"052710":1,"053030":3,"053050":2,"053060":4,"053610":1,"053700":4,"054450":1,"054780":3,"054950":1,"055490":6,"055550":5,"056080":2,"058110":3,"058470":1,"058610":2,"058630":3,"058650":5,"058850":4,"058860":4,"060370":5,"060380":6,"060720":3,"060900":3,"061250":4,"061970":1,"062970":1,"063080":3,"063160":3,"064290":1,
  "064350":1,"064400":2,"064550":3,"064760":1,"064960":1,"065450":1,"065650":3,"065680":1,"066410":3,"066570":4,"066910":3,"066970":2,"067000":3,"067170":4,"067310":1,"067390":1,"067630":3,"067990":4,"068270":3,"068760":3,"069080":3,"069260":4,"069540":1,"069620":3,"069960":5,"071050":5,"071670":4,"071840":5,"072710":5,"072770":3,"073110":1,"073240":4,"073490":1,"073570":2,"074600":1,"075580":3,"077360":1,"078020":5,"078070":1,"078150":1,
  "078160":3,"078340":3,"078350":1,"078520":5,"078600":2,"079370":1,"079550":1,"079900":2,"079960":6,"080220":1,"080720":6,"082210":1,"082640":5,"082740":1,"083310":1,"083450":1,"083500":2,"083650":1,"084370":1,"084650":3,"084670":6,"084690":5,"084870":1,"085620":5,"085660":3,"086060":3,"086280":4,"086390":1,"086450":3,"086520":2,"086790":5,"086890":3,"086900":3,"086980":3,"088350":1,"088790":4,"088800":1,"089030":1,"089590":6,"089600":4,
  "089860":5,"089970":1,"090360":2,"090430":5,"090460":1,"090710":2,"091810":6,"091970":1,"092070":1,"092190":1,"092230":4,"093050":6,"093320":3,"093370":1,"094360":1,"094820":2,"094970":1,"095610":1,"095660":3,"095700":3,"095910":6,"096530":3,"096610":1,"096770":2,"097230":3,"097520":1,"097950":5,"098120":1,"098460":2,"098660":2,"099190":3,"099320":1,"099410":3,"100120":3,"100840":1,"101360":2,"101390":1,"101490":1,"101530":5,"101670":2,
  "101730":3,"102120":1,"102710":1,"103140":1,"103590":4,"104040":3,"104460":4,"104830":1,"105560":5,"105630":6,"105840":2,"108230":2,"108320":1,"108490":2,"108670":6,"108860":3,"109070":3,"109820":3,"111770":6,"112040":3,"112290":1,"114190":6,"114810":1,"115450":3,"117580":6,"117730":2,"119850":2,"121600":2,"122310":3,"122350":4,"122640":1,"123040":4,"123420":3,"123860":1,"124500":3,"126340":1,"126640":4,"126730":1,"128940":3,"130660":2,
  "131970":1,"134380":4,"137400":2,"137940":1,"138070":3,"138930":5,"139130":5,"139480":5,"140860":1,"141000":1,"142210":1,"142280":3,"143210":3,"144960":1,"145020":3,"145720":3,"149950":3,"149980":3,"150900":3,"160190":2,"160550":3,"160980":1,"161390":4,"161890":5,"166090":1,"168360":1,"170900":3,"171010":1,"172670":1,"173940":3,"174900":3,"175330":5,"178920":1,"179530":3,"180640":6,"182400":3,"183190":6,"183300":1,"185490":3,"185750":3,
  "187270":1,"187420":3,"189330":3,"190650":5,"192080":3,"192400":4,"192820":5,"194370":2,"194480":3,"195870":1,"195990":3,"196170":3,"196300":3,"196490":2,"199550":3,"199800":3,"200350":3,"200470":1,"200710":1,"200880":4,"201490":3,"203450":6,"204320":4,"206640":3,"206650":3,"207940":3,"210540":4,"211270":1,"213420":1,"214150":3,"214320":3,"214390":3,"214420":5,"214450":3,"214680":2,"215480":6,"215600":3,"217270":3,"217730":3,"217820":1,
